Отчет о продажах за период,,,,,,,
с 01.12.15 по 31.01.16,,,,,,,
"По всем поставщикам, по фирме: Алекс. Суммы включают НДС.",,,,,,,
,,,,,,,
Код,Наименование,Цена,Кол-во,Сумма,Себестоимость,Эффективность,
,,,,,,Сумма,Процент
Возврат товара,,,,"-382,50 руб.","-291,94 руб.","-90,56 руб.","31,02%"
,Расходная накладная РН16-00341 (28.01.16),"110,00 руб.","1,00 шт.","110,00 руб.","82,62 руб.","27,38 руб.","33,14%"
22418,"Калькулятор""Citizen SLD-200 N"" 8разр.","100,59 руб.","11,00 шт.","1 106,47 руб.","912,92 руб.","193,55 руб.","21,2%"
,Расходная накладная РН09-27509 (14.12.15),"95,42 руб.","1,00 шт.","95,42 руб.","79,52 руб.","15,90 руб.","19,99%"
,Расходная накладная РН09-27907 (23.12.15),"100,01 руб.","2,00 шт.","200,02 руб.","166,68 руб.","33,34 руб.",20%
,Расходная накладная РН09-28044 (25.12.15),"110,50 руб.","3,00 шт.","331,50 руб.","250,02 руб.","81,48 руб.","32,59%"
,Расходная накладная РН09-28133 (29.12.15),"92,00 руб.","1,00 шт.","92,00 руб.","83,34 руб.","8,66 руб.","10,39%"
,Расходная накладная РН09-00027 (11.01.16),"95,84 руб.","3,00 шт.","287,52 руб.","250,02 руб.","37,50 руб.",15%
,Расходная накладная РН16-00020 (13.01.16),"100,01 руб.","1,00 шт.","100,01 руб.","83,34 руб.","16,67 руб.",20%
184121,"Калькулятор""Citizen SR-135N"" 10разр.","513,80 руб.","6,00 шт.","3 082,81 руб.","2 167,47 руб.","915,34 руб.","42,23%"
,Расходная накладная РН09-27006 (03.12.15),"595,00 руб.","3,00 шт.","1 785,00 руб.","1 071,09 руб.","713,91 руб.","66,65%"
,Расходная накладная РН09-27042 (03.12.15),"410,58 руб.","1,00 шт.","410,58 руб.","357,03 руб.","53,55 руб.",15%
,Расходная накладная РН09-27542 (15.12.15),"428,45 руб.","1,00 шт.","428,45 руб.","357,03 руб.","71,42 руб.",20%
,Расходная накладная РН09-27907 (23.12.15),"458,78 руб.","1,00 шт.","458,78 руб.","382,32 руб.","76,46 руб.",20%
182573,"Калькулятор""Citizen SR-260NOR"" 12разр.","339,58 руб.","2,00 шт.","679,15 руб.","578,00 руб.","101,15 руб.","17,5%"
,Расходная накладная РН09-27907 (23.12.15),"346,80 руб.","1,00 шт.","346,80 руб.","289,00 руб.","57,80 руб.",20%
,Расходная накладная РН16-00350 (25.01.16),"332,35 руб.","1,00 шт.","332,35 руб.","289,00 руб.","43,35 руб.",15%
182574,"Калькулятор""Citizen SR-260NPU"" 12разр.","339,58 руб.","2,00 шт.","679,15 руб.","578,00 руб.","101,15 руб.","17,5%"
,Расходная накладная РН09-27907 (23.12.15),"346,80 руб.","1,00 шт.","346,80 руб.","289,00 руб.","57,80 руб.",20%
,Расходная накладная РН16-00350 (25.01.16),"332,35 руб.","1,00 шт.","332,35 руб.","289,00 руб.","43,35 руб.",15%
184123,"Калькулятор""Citizen SRP-145N""","487,40 руб.","1,00 шт.","487,40 руб.","406,17 руб.","81,23 руб.",20%
,Расходная накладная РН09-27907 (23.12.15),"487,40 руб.","1,00 шт.","487,40 руб.","406,17 руб.","81,23 руб.",20%
ИТОГО:,,,,"177 525,59 руб.","113 383,51 руб.","64 142,08 руб.","56,57%"
"* При режиме отчета ""Подробно"" цена за товар берется средняя по всем продажам",,,,,,,
